,B-LYP-osUW12-D3BJ,B2-PLYP-D3BJ,B3LYP-D3BJ,BLYP-D3BJ,CAM-B3LYP-D3BJ,DSD-BLYP-D3BJ,PBE-D3BJ,PBE0-D3BJ,SCAN-D3BJ,TPSS-D3BJ,TPSSh-D3BJ,WM21-D3BJ,XCH-BLYP-UW12-D3BJ,wB97X-D3
01_H2O_0,1653.52,,1626.68,1596.12,1621.1,,1592.32,1633.06,,,,1625.83,1641.17,1634.6
01_H2O_1,3895.91,,3793.47,3654.58,3835.72,,3696.25,3856.34,,,,3819.85,3937.07,3874.46
01_H2O_2,4000.57,,3896.0,3755.92,3937.22,,3800.68,3961.61,,,,3920.36,4045.53,3980.53
02_H2O_2_0,126.64,,131.37,33.24,131.01,,25.47,134.07,,,,119.51,136.31,161.5
02_H2O_2_1,144.78,,154.02,80.78,150.25,,129.63,158.17,,,,144.34,157.33,174.09
02_H2O_2_2,152.33,,162.72,164.92,160.53,,171.42,163.37,,,,152.36,170.37,192.28
02_H2O_2_3,185.73,,192.11,172.26,197.27,,185.72,195.28,,,,181.64,218.5,224.14
02_H2O_2_4,359.53,,371.17,300.31,371.53,,315.64,379.87,,,,355.22,397.47,385.78
02_H2O_2_5,628.15,,634.25,582.88,650.96,,608.25,648.3,,,,613.39,695.39,633.41
02_H2O_2_6,1654.64,,1627.17,1588.22,1622.45,,1583.49,1633.53,,,,1628.1,1641.51,1639.42
02_H2O_2_7,1674.26,,1646.8,1613.08,1643.13,,1610.04,1654.27,,,,1645.68,1664.43,1657.59
02_H2O_2_8,3790.92,,3668.74,3547.91,3704.14,,3556.73,3713.31,,,,3716.75,3775.47,3745.61
02_H2O_2_9,3889.03,,3787.88,3658.64,3828.27,,3697.38,3849.24,,,,3814.0,3925.02,3867.1
02_H2O_2_10,3972.9,,3867.44,3729.33,3908.55,,3770.98,3930.99,,,,3893.8,4014.25,3949.07
02_H2O_2_11,3989.78,,3886.62,3760.29,3925.71,,3801.82,3950.63,,,,3910.87,4028.87,3969.44
03_H2O_3_0,172.65,,183.32,186.18,183.03,,199.47,188.89,,,,169.88,194.57,185.9
03_H2O_3_1,184.85,,190.22,190.78,195.27,,203.62,195.22,,,,184.16,212.44,192.54
03_H2O_3_2,190.9,,198.3,208.77,202.92,,225.18,207.0,,,,188.74,229.3,222.49
03_H2O_3_3,201.08,,212.91,220.37,212.74,,229.66,221.37,,,,200.57,234.92,238.05
03_H2O_3_4,223.25,,224.66,225.81,236.12,,240.83,225.88,,,,220.64,263.5,257.17
03_H2O_3_5,242.1,,256.09,264.35,253.63,,277.13,263.26,,,,242.06,268.11,284.44
03_H2O_3_6,349.46,,360.75,366.78,367.17,,389.85,372.22,,,,342.28,394.34,375.23
03_H2O_3_7,360.04,,371.36,377.77,376.99,,400.67,383.41,,,,352.64,404.21,389.11
03_H2O_3_8,452.14,,462.13,465.34,471.64,,489.8,475.23,,,,446.33,506.0,470.08
03_H2O_3_9,579.92,,600.59,612.91,609.0,,654.09,621.2,,,,571.31,661.84,604.8
03_H2O_3_10,674.06,,684.03,685.15,702.19,,723.21,704.51,,,,660.28,758.35,689.13
03_H2O_3_11,869.28,,894.42,909.73,902.46,,962.67,925.18,,,,858.55,971.29,902.93
03_H2O_3_12,1664.51,,1637.62,1604.76,1632.91,,1602.39,1645.42,,,,1636.79,1652.58,1647.85
03_H2O_3_13,1666.83,,1639.91,1606.74,1635.56,,1604.6,1648.14,,,,1638.79,1655.67,1656.45
03_H2O_3_14,1690.72,,1662.31,1626.67,1662.14,,1625.1,1670.22,,,,1661.77,1687.09,1675.01
03_H2O_3_15,3651.83,,3511.31,3332.87,3536.71,,3290.15,3532.92,,,,3579.26,3555.47,3596.86
03_H2O_3_16,3712.0,,3577.91,3408.11,3607.53,,3383.14,3606.85,,,,3638.08,3648.25,3660.46
03_H2O_3_17,3721.58,,3587.72,3418.39,3617.79,,3395.02,3618.5,,,,3647.26,3659.9,3667.84
03_H2O_3_18,3963.48,,3859.51,3718.29,3900.77,,3757.26,3920.98,,,,3885.62,4000.29,3940.37
03_H2O_3_19,3967.77,,3863.25,3721.53,3905.05,,3760.39,3924.66,,,,3889.88,4004.97,3943.74
03_H2O_3_20,3968.83,,3864.48,3722.76,3906.46,,3761.87,3926.14,,,,3890.91,4006.51,3945.09
04_H2O_4_0,51.43,,52.49,51.94,54.23,,54.45,54.24,,,,51.01,56.12,53.49
04_H2O_4_1,87.65,,96.31,101.32,93.45,,107.7,98.98,,,,81.34,96.79,85.74
04_H2O_4_2,212.86,,216.38,214.96,220.83,,225.21,220.24,,,,204.58,234.84,214.55
04_H2O_4_3,213.13,,222.6,232.0,225.46,,245.85,232.01,,,,205.77,250.67,229.73
04_H2O_4_4,240.77,,250.16,256.7,250.79,,272.51,258.64,,,,233.77,267.52,246.55
04_H2O_4_5,240.79,,250.18,256.71,250.81,,272.54,258.65,,,,233.78,267.53,246.55
04_H2O_4_6,260.1,,268.56,273.86,272.99,,293.34,279.82,,,,253.43,305.0,265.11
04_H2O_4_7,260.11,,268.56,275.85,272.99,,294.92,279.83,,,,253.43,305.01,270.88
04_H2O_4_8,265.03,,270.98,275.86,279.12,,294.93,280.58,,,,258.38,313.39,270.89
04_H2O_4_9,292.34,,302.61,310.75,302.27,,327.25,313.8,,,,286.26,318.86,296.52
04_H2O_4_10,410.73,,420.03,424.94,425.04,,447.63,434.93,,,,403.21,452.29,408.29
04_H2O_4_11,445.82,,462.4,472.75,463.25,,499.29,480.65,,,,435.77,492.4,439.54
04_H2O_4_12,459.05,,470.1,474.66,475.51,,499.31,486.15,,,,450.81,504.69,450.1
04_H2O_4_13,459.05,,470.1,474.67,475.51,,500.62,486.15,,,,450.81,504.7,450.11
04_H2O_4_14,764.73,,777.24,777.88,792.6,,819.24,802.09,,,,745.91,851.22,759.1
04_H2O_4_15,830.32,,851.33,865.05,860.7,,917.44,882.57,,,,812.14,928.06,833.54
04_H2O_4_16,830.32,,851.33,865.05,860.7,,917.45,882.57,,,,812.15,928.08,833.54
04_H2O_4_17,994.9,,1015.96,1032.16,1025.39,,1090.86,1051.86,,,,975.98,1099.69,1002.88
04_H2O_4_18,1670.83,,1641.26,1603.78,1638.13,,1600.35,1649.82,,,,1641.92,1657.15,1649.7
04_H2O_4_19,1683.67,,1655.74,1620.22,1653.05,,1618.36,1664.37,,,,1655.05,1674.44,1662.4
04_H2O_4_20,1683.67,,1655.74,1620.22,1653.05,,1618.36,1664.37,,,,1655.05,1674.45,1662.4
04_H2O_4_21,1711.65,,1684.99,1650.07,1684.54,,1650.9,1694.47,,,,1682.59,1710.92,1690.17
04_H2O_4_22,3462.31,,3300.01,3097.06,3322.35,,3011.2,3299.7,,,,3392.52,3294.27,3406.26
04_H2O_4_23,3557.33,,3406.87,3219.24,3433.56,,3160.62,3417.74,,,,3485.88,3437.03,3503.97
04_H2O_4_24,3557.33,,3406.87,3219.24,3433.56,,3160.63,3417.75,,,,3485.88,3437.03,3503.97
